/* DATA DESCRIPTION:
Citation:	Jungblut, Simon; Nachtsheim, Dominik A; Boos, Karin; Joiris, Claude R (2017): Counts of seabirds, marine mammals and other megafauna during POLARSTERN cruise ANT-XXVIII/5. PANGAEA, https://doi.org/10.1594/PANGAEA.868987, 
	Oceanites oceanicus [#] (O. oceanicus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Wilson's storm-petrel
	Garrodia nereis [#] (G. nereis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Grey-backed storm-petrel
	Pelagodroma marina [#] (P. marina) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: White-faced storm-petrel
	Fregetta grallaria [#] (F. grallaria) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: White-bellied storm-petrel
	Oceanodroma castro [#] (O. castro) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Madeiran storm-petrel
	Oceanodroma leucorhoa [#] (O. leucorhoa) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Leach's storm-petrel
	Oceanodroma castro [#] (O. castro) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: including Oceanodroma leucorhoa
	Hydrobates pelagicus [#] (H. pelagicus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: European storm-petrel
	Storm-petrels [#] (Storm-petrels) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Storm-petrel sp.
	Phaethon aethereus [#] (P. aethereus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Red-billed tropicbird
	Phaethon lepturus [#] (P. lepturus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: White-tailed tropicbird
	Tropicbirds [#] (Tropicbirds) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Tropicbird sp.
	Fregata aquila [#] (F. aquila) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Ascension frigatebird
	Fregata magnificens [#] (F. magnificens) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Magnificent frigatebird
	Morus bassanus [#] (M. bassanus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Northern gannet
	Sula capensis [#] (S. capensis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Cape gannet
	Sula sula [#] (S. sula) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Red-footed booby
	Sula leucogaster [#] (S. leucogaster) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Brown booby
	Catharacta skua [#] (C. skua) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Great skua
	Catharacta maccormicki [#] (C. maccormicki) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: South polar skua
	Catharacta antarctica [#] (C. antarctica) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Antarctic skua
	Stercorarius pomarinus [#] (S. pomarinus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Pomarine skua
	Stercorarius parasiticus [#] (S. parasiticus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Arctic skua
	Stercorarius longicaudus [#] (S. longicaudus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Long-tailed skua
	Skuas [#] (Skuas) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Skua sp.
	Branta bernicla [#] (B. bernicla) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Brent goose
	Gavia arctica [#] (G. arctica) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Black-throated diver
	Phalacrocorax capensis [#] (P. capensis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Cape cormorant
	Phalacrocorax coronatus [#] (P. coronatus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Crowned cormorant
	Phalacrocorax carbo [#] (P. carbo) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Great cormorant
	Pelecanoides magellani [#] (P. magellani) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Magellanic diving-petrel
	Pelecanoides sp. [#] (Pelecanoides sp.) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Diving-petrel sp.
	Phalaropus fulicarius [#] (P. fulicarius) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Red phalarope
	Larus canus [#] (L. canus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Common gull
	Larus melanocephalus [#] (L. melanocephalus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Mediteranean gull
	Larus argentatus [#] (L. argentatus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Herring gull
	Larus fuscus [#] (L. fuscus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Lesser black-backed gull
	Larus michahellis [#] (L. michahellis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Yellow-legged gull
	Larus dominicanus [#] (L. dominicanus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Cape gull
	Larus marinus [#] (L. marinus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Great black-backed gull
	Larus ridibundus [#] (L. ridibundus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Black-headed gull
	Larus minutus [#] (L. minutus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Little gull
	Rissa tridactyla [#] (R. tridactyla) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Black-legged kittiwake
	Xema sabini [#] (X. sabini) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Sabine's gull
	Gulls [#] (Gulls) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Gull sp.
	Sterna hirundo [#] (S. hirundo) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Common tern
	Sterna arctica [#] (S. arctica) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Arctic tern
	Sterna dougallii [#] (S. dougallii) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Roseate tern
	Sterna anaethetus [#] (S. anaethetus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Bridled tern
	Sterna fuscata [#] (S. fuscata) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Sooty tern
	Sterna sandvicensis [#] (S. sandvicensis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Sandwich tern
	Thalasseus maximus [#] (T. maximus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Royal tern
	Chlidonias niger [#] (C. niger) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Black tern
	Thalasseus bergii [#] (T. bergii) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Crested tern
	Terns [#] (Terns) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Tern sp.
	Anous stolidus [#] (A. stolidus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Brown noddy
	Uria aalge [#] (U. aalge) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Guillemot
	Alca torda [#] (A. torda) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Razorbill
	Alcidae sp. [#] (Alcidae sp.) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Alcidae sp.
	Seabird, unidentified [#] (Seabird unident) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Seabird, unidentified
	Physeter catodon [#] (P. catodon) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Sperm whale
	Megaptera novaeangliae [#] (M. novaeangliae) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Humpback whale
	Balaenoptera physalus [#] (B. physalus) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Fin whale
	Balaenoptera borealis [#] (B. borealis) * PI: Jungblut, Simon (https://orcid.org/0000-0002-0056-7651, simon.jungblut@awi.de, http://www.awi.de/en/about-us/organisation/staff/simon-jungblut.html) * COMMENT: Sei whale
